Version 4
SHEET 1 2596 820
FLAG 1088 -768 Ud12
IOPIN 1088 -768 In
FLAG 1088 -480 Ud3
IOPIN 1088 -480 In
FLAG 1504 -576 0
FLAG 1616 -576 0
FLAG 1504 -336 0
FLAG 1616 -336 0
FLAG 1504 -48 0
FLAG 1616 -48 0
FLAG 1728 -560 0
FLAG 1856 -560 0
FLAG 1728 -336 0
FLAG 1856 -336 0
FLAG 2016 -672 OUT24V/0.25A
IOPIN 2016 -672 Out
FLAG 2016 -480 OUT12V/1.0A
IOPIN 2016 -480 Out
FLAG 2016 -176 OUT12V/0.5A
IOPIN 2016 -176 Out
FLAG 1728 -48 0
FLAG 1856 -48 0
FLAG 1088 -176 Ud7
IOPIN 1088 -176 In
FLAG -192 -672 Uin
IOPIN -192 -672 In
FLAG 1952 416 0
FLAG -1120 352 0
FLAG -960 208 0
FLAG -1392 432 0
FLAG -1392 240 Ufb
IOPIN -1392 240 In
FLAG -992 32 Ucomp
IOPIN -992 32 In
FLAG -1024 -672 IN
IOPIN -1024 -672 In
FLAG -240 128 Isens
IOPIN -240 128 In
SYMBOL EXTRA\\UC\\UC384xB\\UC3844B -608 64 R0
SYMATTR InstName U1
SYMBOL ind2 752 -512 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 2020µ
SYMATTR Type ind
SYMBOL ind2 752 -272 R0
SYMATTR InstName L2
SYMATTR Value 38.12µ
SYMATTR Type ind
SYMBOL ind2 544 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 5µ
SYMATTR Type ind
SYMBOL ind2 992 -592 M0
SYMATTR InstName L4
SYMATTR Value 25.52µ
SYMATTR Type ind
SYMBOL ind2 992 -400 M0
SYMATTR InstName L5
SYMATTR Value 25.52µ
SYMATTR Type ind
SYMBOL ind2 992 -192 M0
SYMATTR InstName L6
SYMATTR Value 25.52µ
SYMATTR Type ind
SYMBOL res -624 -464 R0
SYMATTR InstName R1
SYMATTR Value 75k
SYMBOL res -624 -608 R0
SYMATTR InstName R2
SYMATTR Value 75k
SYMBOL res 560 -656 R0
SYMATTR InstName R3
SYMATTR Value 33k
SYMBOL cap 368 -640 R0
SYMATTR InstName C1
SYMATTR Value 4n7
SYMATTR SpiceLine V=2kV
SYMBOL res 544 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 33k
SYMBOL diode 512 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RFN5TF8S
SYMBOL schottky 176 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 176 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 470p
SYMATTR SpiceLine V=500
SYMBOL res 336 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL polcap 16 -224 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=250m Rser=0.6 Lser=0 mfg="Nichicon" pn="UPG1E101MPH" type="Al electrolytic"
SYMBOL current -128 -112 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -144 169 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PWL(0 0 5u 380 10u 0)
SYMBOL zener -720 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value EDZV30B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap -848 -640 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C4
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=400 Irms=250m Rser=0.6 Lser=0
SYMBOL voltage -1024 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 300
SYMBOL nmos 496 -112 R0
SYMATTR InstName M1
SYMATTR Value IRF7303
SYMBOL res 336 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL schottky 304 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 128 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res -48 0 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL schottky -272 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 528 144 R0
SYMATTR InstName R9
SYMATTR Value 1,5
SYMBOL res 336 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap -176 224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 470p
SYMATTR SpiceLine V=500
SYMBOL schottky -272 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -208 -608 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL diode 1152 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value MURS120
SYMBOL schottky 1152 -368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1216 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMATTR SpiceLine V=500
SYMBOL cap 1216 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMATTR SpiceLine V=500
SYMBOL schottky 1152 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value MBR20100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1216 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMATTR SpiceLine V=500
SYMBOL polcap 1488 -656 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C9
SYMATTR Value 220µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=250m Rser=0.6 Lser=0
SYMBOL polcap 1600 -656 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C10
SYMATTR Value 220µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=250m Rser=0.6 Lser=0
SYMBOL polcap 1488 -432 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C11
SYMATTR Value 470µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=250m Rser=0.6 Lser=0
SYMBOL polcap 1600 -432 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C12
SYMATTR Value 470µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=250m Rser=0.6 Lser=0
SYMBOL polcap 1488 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C13
SYMATTR Value 330µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=250m Rser=0.6 Lser=0
SYMBOL polcap 1600 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C14
SYMATTR Value 330µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=250m Rser=0.6 Lser=0
SYMBOL res 1712 -672 R0
SYMATTR InstName R12
SYMATTR Value 2.4k
SYMBOL res 1840 -672 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 1712 -464 R0
SYMATTR InstName R14
SYMATTR Value 1.2k
SYMBOL res 1840 -464 R0
SYMATTR InstName R15
SYMATTR Value 16
SYMBOL res 1712 -160 R0
SYMATTR InstName R16
SYMATTR Value 390
SYMBOL res 1840 -160 R0
SYMATTR InstName R17
SYMATTR Value 47
SYMBOL res 1936 80 R0
SYMATTR InstName R18
SYMATTR Value 620
SYMBOL res 2112 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 240
SYMBOL zener 1968 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Optos\\PC817A 2240 240 R0
SYMATTR InstName U2
SYMBOL res -1136 112 R0
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMBOL cap -1104 320 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 2.7n
SYMATTR SpiceLine V=500
SYMBOL cap -944 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=500
SYMBOL res -1408 80 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -1408 272 R0
SYMATTR InstName R22
SYMATTR Value 270
SYMBOL cap -1072 -64 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 2.2n
SYMATTR SpiceLine V=500
SYMBOL cap -1232 -96 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=500
SYMBOL res -1264 -80 R0
SYMATTR InstName R23
SYMATTR Value 10k
TEXT 584 -712 Left 2 !K1 L1 L2 L3 L4 L5 1.0
TEXT 16 264 Left 2 !.tran 15s startup
LINE Normal 864 -96 864 -672 2
